type,name,module,path,hash
"md","step-03-compare-report","lens","lens/workflows/sync-status/steps-c/step-03-compare-report.md","ab5c68a6b80d17129c73265f3186f159e93769d1f70b1dce4d5064abc63553bf"
"md","step-03-confirm-switch","lens","lens/workflows/lens-switch/steps-c/step-03-confirm-switch.md","e89e10b38f2a10cd65c4359ff49b75e2ae89b9289664f71d3250386ff0a17ff5"
"md","step-03-create-starter-config","lens","lens/workflows/onboarding/steps-c/step-03-create-starter-config.md","a96d59c6ca8373ba1ea9e2624f66da875c142992f877dfe6f890553e08c1abd2"
"md","step-03-git-scan","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-03-git-scan.md","dac7be32b7d4e1c16695553d5b69b0cc09ce1f301050a35791233dbd88066e4d"
"md","step-03-initialize-context","lens","lens/workflows/new-feature/steps-c/step-03-initialize-context.md","ae2977842bd42ecc4a346b834727f1277dd1abcb1257261b43629243fba8f02b"
"md","step-03-output","lens","lens/extensions/git-lens/workflows/reviewers/steps-c/step-03-output.md","9a212a4f1fb701080e9500648b4a1cf0aa03761076cbc2a7d118393f50d9df97"
"md","step-03-perform-reset","lens","lens/extensions/lens-compass/workflows/data-cleanup/steps-c/step-03-perform-reset.md","fa49f1ecfa7779f1b1a7beef73b8992a66323f5d970be9c058a244d6f4150b67"
"md","step-03-persist-profile","lens","lens/extensions/lens-compass/workflows/onboarding/steps-c/step-03-persist-profile.md","c1148324d55591492d874165fa9ef38443b4b3e4f9061a846ea7cd67e27da9b0"
"md","step-03-pr-link","lens","lens/extensions/git-lens/workflows/finish-phase/steps-c/step-03-pr-link.md","0770987994d0b74400363be7111a9f4a13016fa984941a0eab5e817343eaacf0"
"md","step-03-pr-link","lens","lens/extensions/git-lens/workflows/open-final-pbr/steps-c/step-03-pr-link.md","d642d9c86b5a1727ab08abb736f30c364ddc14be769e3212a152d4d4be8613e3"
"md","step-03-pr-link","lens","lens/extensions/git-lens/workflows/open-lead-review/steps-c/step-03-pr-link.md","b20a3f929d0e2e49e077763adbc81c20f8e308d6b782bc81c88f0f14df7053b7"
"md","step-03-present-details","lens","lens/workflows/context-load/steps-c/step-03-present-details.md","6345d04eb092b353f5cd61451c6069c49eb8adde78236013b245c3f94561e5bd"
"md","step-03-present-guidance","lens","lens/workflows/workflow-guide/steps-c/step-03-present-guidance.md","8b6f88380cb60e3ba67cbe0078ebdbcf4a7a9454d37cb9ae30f99292123a7286"
"md","step-03-present-report","lens","lens/workflows/impact-analysis/steps-c/step-03-present-report.md","beaefdab459822b16c256552b34781a2f1d2c55da5da33ac7cc249cca7031763"
"md","step-03-present-results","lens","lens/extensions/lens-compass/workflows/roster-query/steps-c/step-03-present-results.md","b8e8381d0b6e2b88ea90ac3315aa36d1d50c561c17502abb64cc2e489ce5f395"
"md","step-03-present-suggestions","lens","lens/extensions/lens-compass/workflows/next-step-router/steps-c/step-03-present-suggestions.md","a16abdf2c3487119fc63800f8efb6a46d351aaa5f7099ef2c8b861a3cef4f68e"
"md","step-03-present-summary","lens","lens/workflows/lens-detect/steps-c/step-03-present-summary.md","14abd93e1f445e5b9c94eab3bda1037836a5f3d836a5a6e3b964cace088c7fe7"
"md","step-03-ratify","lens","lens/extensions/spec/workflows/constitution/steps-a/step-03-ratify.md","2302209ecccf9217c5521ad0c1027aa95d7f9a32ccd206a16c101d84983c022c"
"md","step-03-ratify","lens","lens/extensions/spec/workflows/constitution/steps-c/step-03-ratify.md","421a089fc2291929906c6c7f9fbad18fba492962b67f4ca8a853495293a08c03"
"md","step-03-rehydrate","lens","lens/workflows/lens-restore/steps-c/step-03-rehydrate.md","c1cdac6031f3f7b0206d08bfbfefda7b9d2a56a343a281ebb6e3270214cc80f0"
"md","step-03-report","lens","lens/extensions/git-lens/workflows/archive/steps-c/step-03-report.md","ae18c1189bb0341a0e80ac91749a57d3b496f3bc6d134eb26ce0adebd4bf2c23"
"md","step-03-report","lens","lens/extensions/git-lens/workflows/override/steps-c/step-03-report.md","cdfcdfea6376bc1b306f7a06d1ab97bd4e062bca14726b3b370ff14fac98715a"
"md","step-03-report","lens","lens/extensions/git-lens/workflows/recreate-branches/steps-c/step-03-report.md","36c6cf3d7fd66c5ac6d865cc654057b2d1a6a63e43b471e8ae80236198c72436"
"md","step-03-report","lens","lens/workflows/generate-docs/steps-c/step-03-report.md","dd8b7a8072c2f056a219d5e765d91512e3d94e1657bc1a658df40aeaf9c845dd"
"md","step-03-report","lens","lens/workflows/validate-schema/steps-c/step-03-report.md","b795e6cbe1aad488b5f6c2523c382cbfd58dc149bc7bb3ef9f50bb46bf94b239"
"md","step-03-return-context","lens","lens/extensions/lens-compass/workflows/context-analyzer/steps-c/step-03-return-context.md","e8ef2e8cd04ee1721ccb2798c0f00705718fa3b34f98636f64dde9afe81e73d0"
"md","step-03-save-map","lens","lens/workflows/domain-map/steps-c/step-03-save-map.md","c851073e9d8d2bc44aec49c9fdfc13f7935c2fc5a2a790b8a6da33411066897e"
"md","step-03-save-output","lens","lens/extensions/lens-compass/workflows/roster-export/steps-c/step-03-save-output.md","83faa6b12ad241e215ed67de18eef406b2be55ba9e1caff3d9f1752171466706"
"md","step-03-save-preference","lens","lens/extensions/lens-compass/workflows/preference-learner/steps-c/step-03-save-preference.md","380be36919a5e3d12b37468dfa7ada23a2ea3c2b9ff9f92e73e368889bd13359"
"md","step-03-save-profile","lens","lens/extensions/lens-compass/workflows/profile-manager/steps-c/step-03-save-profile.md","826e6375c98fa4aa1de217c76753e43e9f5a9d5a89eb6d3f37c85f389f3d7010"
"md","step-03-save-registry","lens","lens/workflows/service-registry/steps-c/step-03-save-registry.md","5ef253a8cdb9cb0d1debbf8fd96ebe50880164a2883165d94bffe9a0af89be0b"
"md","step-03-scaffold","lens","lens/workflows/new-service/steps-c/step-03-scaffold.md","07b558701abbfa898288a8e286016e1cf83f507e5a5be145b5461322a5dfd303"
"md","step-03-shard-propagate","lens","lens/workflows/update-lens/steps-c/step-03-shard-propagate.md","6a3eb4f46bf5b607143139f95b3e84bce1419eab73ebfc91f4fbecac06f23aaf"
"md","step-03-summary","lens","lens/workflows/analyze-codebase/steps-c/step-03-summary.md","33370646ff0bc228366ad6fefc4f7b93147f10a28ff1593c78e9b36d752bd646"
"md","step-03-update","lens","lens/extensions/git-lens/workflows/sync/steps-c/step-03-update.md","cd3db1c806c92b648714870aae56520946bb817197ed4104718fed0b410d1993"
"md","step-03-update-map","lens","lens/workflows/new-microservice/steps-c/step-03-update-map.md","338cd7f59100d2bbce127e1f4699bc2609684cdaa5ef0527f202a4dbb7fc1e01"
"md","step-03-update-roster","lens","lens/extensions/lens-compass/workflows/roster-tracker/steps-c/step-03-update-roster.md","db195ee03948db27cb3315ec2546ce01e085d2c0a5be76aabc84b60013c59cec"
"md","step-03-validate","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-03-validate.md","a7f3fd7f78255163d4825adb045f27d11afc574dbe8209fbdbe0d21a914389c0"
"md","step-03-verify-report","lens","lens/workflows/rollback/steps-c/step-03-verify-report.md","9764841d1d55417770c052171f547153ca98f7919333d6b8a1ee14461e0a0d50"
"md","step-03-write-config","lens","lens/workflows/lens-configure/steps-c/step-03-write-config.md","5a20fa24097d9e2fc04ffb653beb702ee4c86a1b603d073e08164c1028236379"
"md","step-04-branch","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-04-branch.md","13bdb0b88de4069d9efe4b4f348cd1dbb8e3ce4eb26470d9c189cb3e73ebbc2c"
"md","step-04-execute-report","lens","lens/workflows/bootstrap/steps-c/step-04-execute-report.md","7a1cb0f5e16f020bd7ba42049f20e69d47d5c9888e4a91994ea9926faf3f1ddb"
"md","step-04-generate-docs","lens","lens/extensions/lens-sync/workflows/discover/steps-c/step-04-generate-docs.md","2859f2aadf35e4bbf9cee451c210a838c9b40195d9c357ba85c8ec112979bf7e"
"md","step-04-generate-docs","lens","lens/workflows/discover/steps-c/step-04-generate-docs.md","26d810b6c716a09ea220b647cbfa46d7417b6c4e9779e826a11e2ff1ebe8bbe5"
"md","step-04-guided","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-04-guided.md","b45bef1a1b885a2a3bce6e20e31f9f4a2c57f80b4ba5b58c542c9b9347acfd53"
"md","step-04-push","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-04-push.md","dcefcf798184708c9f66567ea34e55ece1d7f9d6ebc947bdb3f30d9f3046996f"
"md","step-04-report","lens","lens/extensions/git-lens/workflows/resume/steps-c/step-04-report.md","3961eb0fd1168acdddd88213597e0d3fe990252ee6681401e60e482e513df7e8"
"md","step-04-report","lens","lens/workflows/update-lens/steps-c/step-04-report.md","73eb4c39cb3306c86c2c598e576c02c6e87651b88f6d5ac5b41ff237d250d7c5"
"md","step-04-run-scout","lens","lens/workflows/onboarding/steps-c/step-04-run-scout.md","3b3509edb7b1dd650a4468b3db798f31a0392b60995c78a860646a23a4c3e4ff"
"md","step-04-state","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-04-state.md","ee65cf54ee0261e4f417af701d78734bb8973d2727750454b66d9a163e23d3dd"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/finish-phase/steps-c/step-04-update-state.md","569945d60b21171388695cb94b8112d4bb6173995cdb376cce2121a927679193"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/open-final-pbr/steps-c/step-04-update-state.md","6259302cfda42f4ebb40d2a470987a1905018ff56ac023dfaa398f0c7a667819"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/open-lead-review/steps-c/step-04-update-state.md","17f939a8c0f237baaaf8857a2fbcba4f0964adc9e308771ea11c797166bb6848"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/start-phase/steps-c/step-04-update-state.md","d29720e2b52596bd97fc35abe3eec75bfc6b4562aabf856d26710e1642788fee"
"md","step-05-handoff-scout","lens","lens/extensions/lens-sync/workflows/discover/steps-c/step-05-handoff-scout.md","e37d587bcb8ca30fe92a1aaa20482a8bf87edd0a28fecfd5be84f550cd40d71c"
"md","step-05-handoff-scout","lens","lens/workflows/discover/steps-c/step-05-handoff-scout.md","b5b042e8813e0c99147a6cd121b61575c9736fd08b912890254277a9d4cae74b"
"md","step-05-pr-link","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-05-pr-link.md","db45d2f2cb0423bcb0812592f7d9439237d92e18d55313f1b2ad399a2d08787e"
"md","step-05-report","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-05-report.md","a621b4894b906ecd60e77a40392e9dcbb23fc6a7b991036bbdb12aa1f0681f87"
"md","step-05-update-state","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-05-update-state.md","0be572e04dbb45927c63cd3bb7576a15fad1322c5d68a30a7124179ed9652ab7"
"md","step-05-write","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-05-write.md","c73367bc2243fb846d21325211f664511d75de8e25c770ef543533f6d25a0c07"
"md","step-06-update-state","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-06-update-state.md","38506cb3d82b699f71b33fe369587bd3f3b2f2317c21f259bc816d3e08ceda5e"
"md","sync-status.spec","lens","lens/workflows/sync-status/sync-status.spec.md","1b43f1ef9902e8cf9931452adad91036fc3eb9610f77499db4e5ad809e4a5702"
"md","sync.spec","lens","lens/extensions/git-lens/workflows/sync/sync.spec.md","66d9d49f4c8fb47ffba263120961dcbdca6ac9c3a7d22d6d1c0790cf50821fcd"
"md","testing","lens","lens/docs/testing.md","2cc920df3f8d9622664e654f6ed6d3ce69d2fb189e1d95b9c52fed2a1d6a5bdc"
"md","TODO","lens","lens/extensions/git-lens/TODO.md","e3b693c5deaa81469762daae56c291ff930479c45798a6d5306ca078c6c93eb9"
"md","TODO","lens","lens/extensions/lens-compass/TODO.md","793b7485eede1352dc11a94f1ff0865713cd916d74725151c4e4e19a24fe4931"
"md","TODO","lens","lens/extensions/spec/TODO.md","ccc7e467f9b7d08a0bd8febfa81411d8191cc3591685e7f97d3008453e6afb3b"
"md","TODO","lens","lens/TODO.md","6572ea909044999828fc66996af8eb1ca8127d8fcf26329921fdac8f1a8327a4"
"md","traceability","lens","lens/docs/traceability.md","40263259432713e416b406ef936f7ee1172495c1d8544b2365cd2664bce4ce6c"
"md","tracey.spec","lens","lens/extensions/git-lens/agents/tracey.spec.md","ec7365150f84f06aca94599a34c1f578265c678d09d9fb1ac20f53e037128d43"
"md","troubleshooting","lens","lens/docs/troubleshooting.md","fd1d8954fddf79ef1b37064879e0a15c6ad5cfd032ab9a2ade486facfcf71f39"
"md","update-lens.spec","lens","lens/workflows/update-lens/update-lens.spec.md","78321c93b918adc0f9a74e06b74fcbe3a01b32849676f52f690a7c83d4208860"
"md","validate-schema.spec","lens","lens/workflows/validate-schema/validate-schema.spec.md","b9ae7d26bd3becbf3da694639108f802e8546f5586640775398b7ce814c2a5d7"
"md","workflow","lens","lens/extensions/git-lens/workflows/archive/workflow.md","6a79fa3d84a7bbf2db5ce6b031886ca8389011402d6f7be6840458ef083cbe86"
"md","workflow","lens","lens/extensions/git-lens/workflows/finish-phase/workflow.md","f9da73d54c8ba750d9334895646121893d80c1c94d76e746413c7313ededa3b8"
"md","workflow","lens","lens/extensions/git-lens/workflows/finish-workflow/workflow.md","3905d703086efb6a23e0c70d8261dba27b326be8412b8544812945915ab23840"
"md","workflow","lens","lens/extensions/git-lens/workflows/fix-state/workflow.md","aa8a72232784372b6e382354aaf1f4345dc20b5766f93512caccd6277a1f605b"
"md","workflow","lens","lens/extensions/git-lens/workflows/init-initiative/workflow.md","562f8ddd1e52ec2adff71da4ef1a772570c98cf7f45cfd27e139002d2127854b"
"md","workflow","lens","lens/extensions/git-lens/workflows/open-final-pbr/workflow.md","de0b736b9286891e360d186962aebd2a572abd005f4eb8584620d8a4f9fa00c7"
"md","workflow","lens","lens/extensions/git-lens/workflows/open-lead-review/workflow.md","011cde1749c445d2ad7f315a8dcabdc8053ab86b20b508dd18c1d0691b6c114b"
"md","workflow","lens","lens/extensions/git-lens/workflows/override/workflow.md","367580d7f49862ca643b5198f3fe8567d4dac89b6820a6543760d8e5ce37ea52"
"md","workflow","lens","lens/extensions/git-lens/workflows/recreate-branches/workflow.md","084644620eb1baa5122641c2d0249df6903e402ef6b07e54bda7e16f605314a7"
"md","workflow","lens","lens/extensions/git-lens/workflows/resume/workflow.md","e3e21bd94de169e383df7111f14eb995fc87e3432e941593a796dda75e77b9d4"
"md","workflow","lens","lens/extensions/git-lens/workflows/reviewers/workflow.md","aa1c8c842723a996756c441d9c2fd9499a8489cdb4b4a35c51ac04400de089ce"
"md","workflow","lens","lens/extensions/git-lens/workflows/start-phase/workflow.md","a91018b20f1816a1d60522a21a82b263eaa150af0e4987db2753c355d461970f"
"md","workflow","lens","lens/extensions/git-lens/workflows/start-workflow/workflow.md","29534153bea129990f3edefdf49ba2e04bb4ba95fb6011a39d85f34009cda779"
"md","workflow","lens","lens/extensions/git-lens/workflows/status/workflow.md","24f1f431aa5c0e097869cc1e72cd6268ec694052ec267df942fee58df4d504a4"
"md","workflow","lens","lens/extensions/git-lens/workflows/sync/workflow.md","5e530b7e925a14f4403c4c65fbbfee28844107d9fb7575134dcf91285b9d210a"
"md","workflow","lens","lens/extensions/lens-compass/workflows/context-analyzer/workflow.md","bf2bf5fd3638b7cff1266e0825094dd3d008f03a018aa088577d563424c89931"
"md","workflow","lens","lens/extensions/lens-compass/workflows/data-cleanup/workflow.md","95b52c22eb3fe4749ce2ca1685da3ee1a5d4f180cc7de682102c5629b7466570"
"md","workflow","lens","lens/extensions/lens-compass/workflows/next-step-router/workflow.md","a669775010e91ef9f79ec0d8e73ca22e6001d072a21fcd8b127c4eddaefafabe"
"md","workflow","lens","lens/extensions/lens-compass/workflows/onboarding/workflow.md","abf47478ecb1996a36a48403df0d37067ae7c5e831c1b5a923af388459da8687"
"md","workflow","lens","lens/extensions/lens-compass/workflows/preference-learner/workflow.md","167ed9164b26bb32435bfb970801e9055e2f3b758148ca75afec961468cf0d26"
"md","workflow","lens","lens/extensions/lens-compass/workflows/profile-manager/workflow.md","e61cdd0e8e9b3c07486fa383db5af4504c183252e59b5502ebc981766455d1d0"
"md","workflow","lens","lens/extensions/lens-compass/workflows/roster-export/workflow.md","7eef38c18684932d424d3964a5dc262568af8be9769be0925264b7a151471b2d"
"md","workflow","lens","lens/extensions/lens-compass/workflows/roster-query/workflow.md","e471743235bfc2166814aa861837601486728fd85990ff84a44d0baddc5e38f1"
"md","workflow","lens","lens/extensions/lens-compass/workflows/roster-tracker/workflow.md","197e858fed072004b2dfa5f92316ae9cea0a588b6c019ba5120c96b536c7f10d"
"md","workflow","lens","lens/extensions/spec/workflows/ancestry/workflow.md","9847909f4da0d71b420c6e59bee6104996ff9e45cbc3e513d826dbcfa9562537"
"md","workflow","lens","lens/extensions/spec/workflows/compliance-check/workflow.md","ac44526e6f75f7820cba4bd7eb3e16461bee891f27a665e1772ca39dd457dd86"
"md","workflow","lens","lens/extensions/spec/workflows/constitution/workflow.md","5852510a1ae6a93f7560eeab3f5bc51a4aaa48fc5c04f21ef5752221567ac6f8"
"md","workflow","lens","lens/extensions/spec/workflows/resolve-constitution/workflow.md","41a2c1207502d837e4859018a69ddaed7fbd0dd5464024b15261662d14e987fc"
"md","workflow","lens","lens/extensions/spec/workflows/resolve-context/workflow.md","165dc3b1f1c83c297e4dec26d5c84f17b80a817e1d72dec115c29f2bb2c6c340"
"md","workflow","lens","lens/workflows/analyze-codebase/workflow.md","6308578fe96c96c643944d20442df16b0d06d7fef93fa482b0ad0b4ca38fd1b6"
"md","workflow","lens","lens/workflows/bootstrap/workflow.md","aff319f80107be6099a437bf0f58091bcc7591dcd526d389c3338e525c32f6dc"
"md","workflow","lens","lens/workflows/context-load/workflow.md","8c2f36f8d401987b7c6c44154b52292f5552982627d53ea06277906c03333ba1"
"md","workflow","lens","lens/workflows/discover/workflow.md","51b2a47543a10e5ccde63b58f06cc888236d49906f8342e30d794c3a658f6568"
"md","workflow","lens","lens/workflows/domain-map/workflow.md","e32afd85a071d7634a5f82eebe4d815556ef3a85b16ce7791acff7a0ea8616f2"
"md","workflow","lens","lens/workflows/generate-docs/workflow.md","91228ba925275c5d59bafa716763cf812fe861b2c5d13fa595d737e02124295a"
"md","workflow","lens","lens/workflows/impact-analysis/workflow.md","629d14874f64d06309915faaeb0e6a952bedefdd0a6b82a72d2356e6d86dafd5"
"md","workflow","lens","lens/workflows/lens-configure/workflow.md","36df887cb0bb8f34304d8e2fea52ca7cba276ea48e6f261d5952875bfad5c667"
"md","workflow","lens","lens/workflows/lens-detect/workflow.md","d8f4b5f67eef63bb068ba5d7c3b50b3db3dd91e0e71802d34fd22a5fd1564b09"
"md","workflow","lens","lens/workflows/lens-restore/workflow.md","a700324b78e6c8a479b8e443cb15aa72d938eeebcc476f5ee75f4f6b770ca6ce"
"md","workflow","lens","lens/workflows/lens-switch/workflow.md","2842e877f1f00c227473a02d131df5cbef9b89bbb09883fa4dbb2c1c27c15039"
"md","workflow","lens","lens/workflows/lens-sync/workflow.md","45d711ae2979b3fc20450449a2c4f2726752644ae4ddd02e689df6ea9329c621"
"md","workflow","lens","lens/workflows/new-feature/workflow.md","a75eed4ebb057bc2a4b2b6eda4e70e2111ff7391c3b73d574a85862fea4c0153"
"md","workflow","lens","lens/workflows/new-microservice/workflow.md","9f1122ebb14ed4265744ebb738ccbb31d90112905861892c1c9e84c219f93d44"
"md","workflow","lens","lens/workflows/new-service/workflow.md","e82517642afce3f30ce72a9b0c417ce087279d40eea1cd9971a14e0d9973a21d"
"md","workflow","lens","lens/workflows/onboarding/workflow.md","965c332d9e3ff915547e3bd9770ff8ae466fdcc9488682e3536512159148ac3c"
"md","workflow","lens","lens/workflows/reconcile/workflow.md","1359d704ac71e1ef3016e0d7e96c6c15bc9ed40d78d14c76a2c6218812201a3f"
"md","workflow","lens","lens/workflows/rollback/workflow.md","6bae963b5dafcf92c13b415440f3fc0566a0a44effc2d1f0e602895e5ee6da4b"
"md","workflow","lens","lens/workflows/service-registry/workflow.md","678a5d03d53191ce2fe6d98427bfd484270f7defac8d3b591e29900e929040ea"
"md","workflow","lens","lens/workflows/sync-status/workflow.md","8252e7c3177f5677731db0b80d814c19eff92171aac3a48caf58c025d9e6f79b"
"md","workflow","lens","lens/workflows/update-lens/workflow.md","d7dd69af088909777c4b30a5b505e417298f723550a28136ba05d16864dc4ed5"
"md","workflow","lens","lens/workflows/validate-schema/workflow.md","3b389457f8a98af21389600c5227a3c954436d89d873d9968bcc210eaad55786"
"md","workflow","lens","lens/workflows/workflow-guide/workflow.md","c541b5b07661e3601ad4934990aad225cdd25689b2862c7658b4795d727a5d82"
"md","workflow-guide.spec","lens","lens/workflows/workflow-guide/workflow-guide.spec.md","58300c53273e6b6fa2f591c16033bdf8326bd9aee1dbc079605bdfdb7def8277"
"md","workflows","lens","lens/docs/workflows.md","25b0c20701b782042654cfb62af0ec78f75bc765eb7d19aa33b2767f836c9638"
"md","workflows","lens","lens/extensions/git-lens/docs/workflows.md","92829d5c0350a7d6261a45d9440e668319f5bbd395e2989360ccc8d621d2b146"
"md","workflows","lens","lens/extensions/lens-compass/docs/workflows.md","4fa80351f3bf5cc5b80f45d4615dc99040936070387fb277172de3eda40549bd"
"yaml","config","lens","lens/config.yaml","712afcdba1fc5d944994e250216cbf71904edb77f2b1e830bab59b455d742fda"
"yaml","module","lens","lens/extensions/git-lens/module.yaml","6870322273cf191039c96dccc16cfc20c74b38df2395ca583ddb040f776f093e"
"yaml","module","lens","lens/extensions/lens-compass/module.yaml","5f6d5373480913a236a9ddfe92b849246fb0f4f2b4083ca40bc04050963ad28f"
"yaml","module","lens","lens/extensions/lens-sync/module.yaml","29854a32a6bafd8a5ed284f287d0e3461efab898ccbc07ff5f275995935bda12"
"yaml","module","lens","lens/extensions/spec/module.yaml","2a4d961876ddaebc13df6bc6d79f720fd1c7fc5391e4f4abb558be0c1d6ef4ec"
"yaml","module-config","lens","lens/module-config.yaml","9899512dff904308a1d61f021450f892d77b5a90e235541d9b8765efc86625ba"
"yaml","config","lens-compass","lens-compass/config.yaml","9d902455ae8ee3ca88db1c03328650b613045908659cb992c219d13e4471daf1"
"yaml","config","lens-sync","lens-sync/config.yaml","90c23808f0c07271f27133b2c7186d0d5761922fade4a91960d9723476becb41"
"yaml","config","spec","spec/config.yaml","d35e96b398b8cc638e07fa9f541f23149869e8d62f90da4373a94f014049b2dc"
"csv","default-party","tea","tea/teams/default-party.csv","57d37bcec4ae7ba568ec34d1c092b26eba461b1c5c44e43ac6fe82774e13f3fd"
"csv","module-help","tea","tea/module-help.csv","452fae5bbb664c3d48817d2e1d9fceddbf3ecf3017ffa7f39f44ae0e1baebe63"
"csv","tea-index","tea","tea/testarch/tea-index.csv","78357fc17988b25288ecc75b20b38f6b32f5738ee322d3bd2b0831a851d20131"
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","c47c4f1cbbbb1352d1799ce3b94416a64b4002eb8d9617924fa7eb2b6af86a82"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","4b52e421b29535c1cd12c0484473028807f60254caa3e8d719db67bd61db156f"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","0fe56c69295ada0b75e1ff56080ae7aac44060c95433f18be41f62f33afae4ca"
"md","atdd-checklist-template","tea","tea/workflows/testarch/atdd/atdd-checklist-template.md","0f1bdf2cecea9208dbb5ccb997c65915765862df58d73bd6879fe60e96e35f91"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/teach-me-testing/templates/certificate-template.md","de0f98f2437eecb6f644ade4199f848a6e6ef11a5d4a22ca39db3299e9ffdebb"
"md","checklist","tea","tea/workflows/testarch/atdd/checklist.md","6712636bfece3d18d5c12222b4d3b8b31afc8c16ba83a69143fcf9d23d307c52"
"md","checklist","tea","tea/workflows/testarch/automate/checklist.md","22dda65506b9eff42de5222cfe00aed62aaca9734075c15f7d0cc0e7d3f16629"
"md","checklist","tea","tea/workflows/testarch/ci/checklist.md","8572fc1dad6af657aee1c3443f791b8c6a1b2801b8c998ad20596fbf30f9f4c1"
"md","checklist","tea","tea/workflows/testarch/framework/checklist.md","05f4422e849bca76cbdb5068424fe52529b902a329daf8d7bcaff20445e6c60b"
"md","checklist","tea","tea/workflows/testarch/nfr-assess/checklist.md","20c545077f21ec68106df2a89916bc3aa0a13e16a87a8988bd4ba545ef80286c"
"md","checklist","tea","tea/workflows/testarch/teach-me-testing/checklist.md","1307c206819ba4be6fea4d020a71e1288e8f65cbd7c12ea3e8295c09562a0502"
"md","checklist","tea","tea/workflows/testarch/test-design/checklist.md","f5554fa22ffedfd0290d2d641c1ea0d780a19d0900cfddfd58a3466a74cf0f58"
"md","checklist","tea","tea/workflows/testarch/test-review/checklist.md","e72b4d2cb6cd87fa6ca964794b4b28981593b36271ee5865a66c0d532d7f26c1"
"md","checklist","tea","tea/workflows/testarch/trace/checklist.md","8448e1d6a06f435a64cdbd938fe5393c5b5a7580fe39af76d335a9a34df4b529"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/atdd/instructions.md","7d18d70199d9c052e49ad85729522689d7e7bb1bb308a3cb3c4cec2cd7f53f3b"
"md","instructions","tea","tea/workflows/testarch/automate/instructions.md","3da43cb9b41ffd3b8cc6b6d33208e2266ecf101953e2a24911cd6b7f73590bc1"
"md","instructions","tea","tea/workflows/testarch/ci/instructions.md","39ec855ea1d7e4e7aa73d7dcd14bde7f9932bf01a1b9f963a8af82950ae06396"
"md","instructions","tea","tea/workflows/testarch/framework/instructions.md","79a1cb36c1984de704821dc3388d5c3c328b49f6eae6ca3d61193d76e01ecfe5"
"md","instructions","tea","tea/workflows/testarch/nfr-assess/instructions.md","72c404b3d5811c76c3b366e04c361c519996ab2b08dc15b417f309a6e4f62923"
