type,name,module,path,hash
"md","lens-work.impact-analysis.prompt","lens-work","lens-work/prompts/lens-work.impact-analysis.prompt.md","afbb067385097dad9796834e2220e591ba42206438df34558cf2e79fbfb34e5e"
"md","lens-work.lens-sync.prompt","lens-work","lens-work/prompts/lens-work.lens-sync.prompt.md","62b1eb6645ce5171455ba29a30deeb957819be68de8e481717f9c301861f2128"
"md","lens-work.lens.prompt","lens-work","lens-work/prompts/lens-work.lens.prompt.md","5f8df9de2f3ce43ed26dd233e794e878cc4349181e99ad4b1bbd62f98dfb58f3"
"md","lens-work.new-domain.prompt","lens-work","lens-work/prompts/lens-work.new-domain.prompt.md","e782c3bfab708c52f67d5c3c9daa39d1467c03b91ab0e0f3b0835bc76ce5a2d8"
"md","lens-work.new-feature.prompt","lens-work","lens-work/prompts/lens-work.new-feature.prompt.md","541aff2095bbd9c53361b7b16d94ef520bebfa7136324bd4a83fef71bd9a66b9"
"md","lens-work.new-service.prompt","lens-work","lens-work/prompts/lens-work.new-service.prompt.md","a3d7d444c02ea01edffa4186e790d1c3a8e0384f4016044c4768a9665ddf26a6"
"md","lens-work.onboard.prompt","lens-work","lens-work/prompts/lens-work.onboard.prompt.md","310eb7ec55d4f0804ca7441bd3b352f258c21fffa40465ed139121baa4437ee6"
"md","lens-work.override.prompt","lens-work","lens-work/prompts/lens-work.override.prompt.md","3b1a5849a61bf43a6bb4a4f032d80ba37223390f0624e580ba76daaba050eeba"
"md","lens-work.plan.prompt","lens-work","lens-work/prompts/lens-work.plan.prompt.md","24b2671b63aaa2abc3054a3e8673fca2450d08cbb627afbc1ac890e4cf72eec0"
"md","lens-work.pre-plan.prompt","lens-work","lens-work/prompts/lens-work.pre-plan.prompt.md","dccdd9cddd671f04ad6bb5daf5dbe97330a7a3de746c3ecf72d339ea4355ee6d"
"md","lens-work.reconcile.prompt","lens-work","lens-work/prompts/lens-work.reconcile.prompt.md","9cc582db58945e16e500fe191edc4688570cd68d86fe96c003f1daf5d55931c5"
"md","lens-work.recreate-branches.prompt","lens-work","lens-work/prompts/lens-work.recreate-branches.prompt.md","1c097dd875d5035a6b5cd5f788e3ffd7e2b0c8fea3bb7f377183d00c12d55537"
"md","lens-work.repo-status.prompt","lens-work","lens-work/prompts/lens-work.repo-status.prompt.md","2aa2c66529aae9a7131295c586bd0708d85a960da37bd50f5101d5fcc58f1bdb"
"md","lens-work.resume.prompt","lens-work","lens-work/prompts/lens-work.resume.prompt.md","3f3e607096d81539dbea151bb6d4422239af13d07ac065a494eabe60d88e02b6"
"md","lens-work.review.prompt","lens-work","lens-work/prompts/lens-work.review.prompt.md","acd0c6dd2ddd577c09c1d2243f65b4f176c7c726ab1ae5a9916741450955143e"
"md","lens-work.rollback.prompt","lens-work","lens-work/prompts/lens-work.rollback.prompt.md","bbbde40d68c6a4a5ceb21c6cdd6c064d9f47f721cd8938e335d432a1b60a9038"
"md","lens-work.scribe.prompt","lens-work","lens-work/prompts/lens-work.scribe.prompt.md","82e6aefd21d3ea865b97bda4e8231b1cb02c59cb0d41fbf9c9fdac48461fd5b8"
"md","lens-work.spec.prompt","lens-work","lens-work/prompts/lens-work.spec.prompt.md","f3fb195f75787bbe7b4760721f10c2a10a30d2d856672f01e19f0d6e5afca06c"
"md","lens-work.start.prompt","lens-work","lens-work/prompts/lens-work.start.prompt.md","45d2c289342eec21c68aaded8162dcb614bd79c130730e2198d1d182d263c66b"
"md","lens-work.status.prompt","lens-work","lens-work/prompts/lens-work.status.prompt.md","701325071d85d75b2ed908bb2534507e7673b98af77c95edb06fdf5bce86948c"
"md","lens-work.switch.prompt","lens-work","lens-work/prompts/lens-work.switch.prompt.md","d7a32cb59b5ca5e404742d58f7719e88b223fa3ff76cb6ea4bdfabafb67ff51a"
"md","lens-work.sync.prompt","lens-work","lens-work/prompts/lens-work.sync.prompt.md","2875cf53f2793e7307a17489c4de836e768767f8d185e77dded850a9cf9b0ae0"
"md","LENSV3-MERGE-CATALOG","lens-work","lens-work/docs/LENSV3-MERGE-CATALOG.md","072a7cc314424554e25353eaa374a71cac503d1fa2d1c2272e88bf0f286f38e2"
"md","manual-operations.spec","lens-work","lens-work/workflows/utility/manual-operations.spec.md","6ff180c8336954e7b24657b764cad334ac38a9660b7cef984dfe398a62f3341a"
"md","microservice-constitution","lens-work","lens-work/templates/constitutions/microservice-constitution.md","59567e56a78b886dcb834376f2c64536d8742c54a7f543556050ea6b774abbec"
"md","migration-guide","lens-work","lens-work/docs/migration-guide.md","6a7e9fec2a1a82fb6b3a438ca3ba6bf97cf9ab10ac30feeb06e291fb17320a33"
"md","migration-map.template","lens-work","lens-work/templates/docs/migration-map.template.md","0a639a039dccd5d6b4a34e1a3526a25b3e877c63e9d7c58679d8fe9403b0605a"
"md","migrations","lens-work","lens-work/docs/migrations.md","1572a9bf44c6235bce8798cad981ad5fb9dd3d01227c4bebe2e3a9196320844f"
"md","multi-repo-initiatives","lens-work","lens-work/docs/multi-repo-initiatives.md","f3446060affa9f16300082c9f9d0600f8b0e64239f13ae7421baed17634e9104"
"md","onboarding.template","lens-work","lens-work/templates/docs/onboarding.template.md","9071d67dfb7437d42516aa9798d4aaecf698aa1f85b630bbc0ebd7996f365c7f"
"md","operations","lens-work","lens-work/docs/operations.md","1543d46da0f258239b9beb586d8cf277585c611442d227558e6d558f621f0836"
"md","party-mode-review-2026-01-31","lens-work","lens-work/docs/reviews/party-mode-review-2026-01-31.md","7d2c6a5c77b796ce048c863484c4ce8232aa20d2f6a5f575fa9cf38d19eb32b3"
"md","phase-1-analysis-questions.template","lens-work","lens-work/templates/phase-1-analysis-questions.template.md","8b5aaea4134ddf536f4cdb583d51b6c6a90962cca88b225f392e7d4306497549"
"md","phase-2-planning-questions.template","lens-work","lens-work/templates/phase-2-planning-questions.template.md","d2695edb2fbc5d198bed5a0bd3f7a5b7720fd44e6e05d9222c8ce459fad9d2b8"
"md","phase-3-solutioning-questions.template","lens-work","lens-work/templates/phase-3-solutioning-questions.template.md","53d686f4638e10d2d1fb4d80d15dd29337fd780966bf579b0e11c7944b76467e"
"md","phase-4-implementation-questions.template","lens-work","lens-work/templates/phase-4-implementation-questions.template.md","4c116104c681330fc57c81bf2ed570172332e236f81dbf936d27883d98ddd211"
"md","phase-commands.spec","lens-work","lens-work/workflows/router/phase-commands.spec.md","ea2ecfa1b34f5d1d4d8408c274b5e391b93109d718d3c08c1ede9a5b0cd90636"
"md","pr-links","lens-work","lens-work/workflows/includes/pr-links.md","02594dea1943dfaba1d7f869d20713c5d831aefc7b6969816194da54e354abf8"
"md","prerequisites","lens-work","lens-work/docs/prerequisites.md","39bc9a6de6d93d3a1f810707d13fbde0004268246a37d41bd3c60c2e72e4cb7b"
"md","present-findings","lens-work","lens-work/workflows/governance/cross-artifact-analysis/steps/present-findings.md","0eaaa800b48130bf69edb3ef9d67fc15b8e12ae0e20f643456864510b9d951fb"
"md","present-results","lens-work","lens-work/workflows/governance/requirements-checklist/steps/present-results.md","8dbe0c00ce9196f7b37134d4b959cf9362e8f37f4108930f77e8a66533b9394e"
"md","principle-catalog","lens-work","lens-work/data/governance/principle-catalog.md","c87131f0d27fdb7de2b002ecb4b99cd057c32a75e75c33e14cc397485be3dc86"
"md","README","lens-work","lens-work/README.md","d912e10b57dc31416749f0a56c15f85d877d6c95484b372cdb7a04a7837edab4"
"md","recreate-branches.spec","lens-work","lens-work/workflows/utility/recreate-branches/recreate-branches.spec.md","39351661eb90572ac1646c1f33954fd85dbcdb840c72d12c00298ea96e001eab"
"md","repo-operations.spec","lens-work","lens-work/workflows/discovery/repo-operations.spec.md","beef3bf210d518f53eaaa020cde5f1cfc9947c4536a79993325365003e96e7f7"
"md","requirements-checklist.spec","lens-work","lens-work/workflows/governance/requirements-checklist/requirements-checklist.spec.md","efd810ea674589351048d7e8c390992ee13a6476147e17da3a8c71868f2d43dd"
"md","resolve-constitution.spec","lens-work","lens-work/workflows/governance/resolve-constitution/resolve-constitution.spec.md","7dcd119e294d9ae06f7e2bfd437996952509c7d8f1bb99dfbda2736f20cce9c9"
"md","resolve-context.spec","lens-work","lens-work/workflows/governance/resolve-context/resolve-context.spec.md","178e92884345d4a155c3d6ef33be7799a42822910d3c5ff706b175683937868c"
"md","review-log","lens-work","lens-work/docs/review-log.md","a4636c73ece079a8e0e2cc5b200a85fd6ec95c5459605c24f51fb2df02eb6a56"
"md","run-analysis","lens-work","lens-work/workflows/governance/cross-artifact-analysis/steps/run-analysis.md","8cd0445396489c2993db941d01e16c683f9331fe17975d2f61c585d82a98906d"
"md","scope","lens-work","lens-work/docs/scope.md","36c7cf6102cd985ed458bc0ae474b3cc3571c83725409680bbd75b363a05224d"
"md","scout","lens-work","lens-work/agents/scout.md","93af0a4d86937c93d4c51bb3716e30c293d36c4304373389c61d525adad29352"
"md","scout.spec","lens-work","lens-work/agents/scout.spec.md","fc1432418e0e4b8b47a03f6018077049fbe940428de2dd5cedef2b20d442f033"
"md","scribe","lens-work","lens-work/agents/scribe.md","99d2a4d075522f4b78d066b8a308d9412fea87b10bf62d5650f908ab363fc5b2"
"md","scribe.spec","lens-work","lens-work/agents/scribe.spec.md","ef38efc334edb645ab3ae98ab37c7ed46c4ca6155f2e1aebb5b32bcbf66f83c4"
"md","select-artifact","lens-work","lens-work/workflows/governance/requirements-checklist/steps/select-artifact.md","bc9ec4b5230e22fd6e88917c59a7745c5e0a38cd5f455573a59f0103023f0371"
"md","service-constitution","lens-work","lens-work/templates/constitutions/service-constitution.md","979ba88cfedede34eef445ce49ce7bad9275eb4f4cfa9f00a5c5266d88e305eb"
"md","session-store","lens-work","lens-work/docs/session-store.md","27fca75c7888e886726391e0a5496746eba92f186428fee2259fe7865536c139"
"md","size-topology","lens-work","lens-work/workflows/includes/size-topology.md","bedddb836051bc820e741a3721a44015a41e93042b1164b54efcf9c47c6806e5"
"md","spec-checklist","lens-work","lens-work/docs/spec-checklist.md","5abfb79305f5109a724039c3514f2e6649a589f4ed72e40a415015471288084a"
"md","step-00-preflight","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-00-preflight.md","c048581f55eac32c26f855aa925f71cf644f2a8364fdbc9fc3c33fef13b86387"
"md","step-00-preflight","lens-work","lens-work/workflows/discovery/discover/steps-c/step-00-preflight.md","631f70ae19f66a9ef4b5b4791eb9bd37ce980aeef25dc1c079a567ca01b7c494"
"md","step-00-preflight","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-00-preflight.md","6e5f000bd13dda152204d72947029abd50610c3d923afb727a5d4f378ad6782d"
"md","step-01-capture-scope","lens-work","lens-work/workflows/discovery/impact-analysis/steps-c/step-01-capture-scope.md","9907bb015ecc2df34430ec2b267758df7cfe290515e9d02f300d387bd9963db1"
"md","step-01-check","lens-work","lens-work/workflows/governance/compliance-check/steps-c/step-01-check.md","f9a0867b1d8fe03741b8370c87f01ca0fb4f30dc03c8be941324f1d12370b315"
"md","step-01-discover-structure","lens-work","lens-work/workflows/discovery/lens-sync/steps-c/step-01-discover-structure.md","0e2fedbeb033c61ef437d5b20f00533e0f9c337905b36b247c587527d352dca5"
"md","step-01-display","lens-work","lens-work/workflows/governance/ancestry/steps-c/step-01-display.md","f7d071ae368eaffb0d680b23c6f761686561792ff08de6e67c44d2999e385862"
"md","step-01-gather","lens-work","lens-work/workflows/governance/constitution/steps-c/step-01-gather.md","769fa6138230e8628916a519c1d200d5bb36159ea035f5bac92de11ad2492263"
"md","step-01-load","lens-work","lens-work/workflows/governance/constitution/steps-a/step-01-load.md","043161b12550dd4195534402582d620a874f09868ff09d10b3ac6cd73b6c7012"
"md","step-01-load-analysis","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-01-load-analysis.md","996f3a3126416a7bbf1a6ade0e50584a36bf39c096b81f82c566afd553efab8a"
"md","step-01-load-map","lens-work","lens-work/workflows/discovery/domain-map/steps-c/step-01-load-map.md","45ef6c2177747e392afee582a02aea8f3b535e432ebf1dc088ad83024d99af5e"
"md","step-01-resolve","lens-work","lens-work/workflows/governance/resolve-constitution/steps-c/step-01-resolve.md","576e1864e7a8c32d5d8adfec967c7125490067845de4e6b56beecc4bac31c547"
"md","step-01-resolve","lens-work","lens-work/workflows/governance/resolve-context/steps-c/step-01-resolve.md","48a47228944a8a318ea038e045fbb15b98358756e2b4864b4ad7c806d07aae2b"
"md","step-01-scan","lens-work","lens-work/workflows/utility/recreate-branches/steps-c/step-01-scan.md","0f34d6aae0bfbc1936d4a5fe72f59590f49d2fc75c627da2139ff409a1b0dda1"
"md","step-01-select-target","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-01-select-target.md","ec67c05562775bfe1c8499725797651dc83f4f672941402130cabbe8af0f1617"
"md","step-01-select-target","lens-work","lens-work/workflows/discovery/discover/steps-c/step-01-select-target.md","534b823fe568393dc2a7098a9ca40568f969e9d64f4fbe0e6a120ccd4cd338ef"
"md","step-02-analyze","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-02-analyze.md","0b42c7990530d1bba3a789b95e4543f3c495b00e7790185592c0eb35518bfb3e"
"md","step-02-analyze-impacts","lens-work","lens-work/workflows/discovery/impact-analysis/steps-c/step-02-analyze-impacts.md","bd381168e6657a0db8762d3fde60c8cf7c34010a78fa190e605efb5f5e566c63"
"md","step-02-compare-maps","lens-work","lens-work/workflows/discovery/lens-sync/steps-c/step-02-compare-maps.md","4451ea7c0e5fd4aa13da7b31fa3eabf07863ce9fd82b33cfa998265340611199"
"md","step-02-edit-map","lens-work","lens-work/workflows/discovery/domain-map/steps-c/step-02-edit-map.md","fc5c00080b0bcf20c9ab08159024c7e8c8cace567415607f6c4653d9157f9dc6"
"md","step-02-extract-context","lens-work","lens-work/workflows/discovery/discover/steps-c/step-02-extract-context.md","df34adfaeb04a8b171956dea0bf166a8b48d81c3eae2ff664cd747dd8c7dbe7d"
"md","step-02-generate","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-02-generate.md","0d8f638cd0b5eb30b1a479cec532e7062ce21e942c96baadec524ab5c2796b17"
"md","step-02-modify","lens-work","lens-work/workflows/governance/constitution/steps-a/step-02-modify.md","116afcc535af5c6080db6a59d29ba8181f25790e62b0f4fd69ef394c1e86037a"
"md","step-02-recreate","lens-work","lens-work/workflows/utility/recreate-branches/steps-c/step-02-recreate.md","9982bdf4211cc3803bd4c5a54d766bf99c21a1c4f6bcd97ccf2705e1bae13e71"
"md","step-02-report","lens-work","lens-work/workflows/governance/compliance-check/steps-c/step-02-report.md","4e1ed27a8aa74eb641752a2b6929e03d7fd0de815fee79054773e4f395b65902"
"md","step-02-validate","lens-work","lens-work/workflows/governance/constitution/steps-c/step-02-validate.md","51ca8b9e8c4ba694281b2fc246039fe042a06bd19825bdce58b8c9e593ad4349"
"md","step-03-analyze-codebase","lens-work","lens-work/workflows/discovery/discover/steps-c/step-03-analyze-codebase.md","e66034b0406090ad1c8b0fe43ec1c34da01b43db8e314d599c6860ad8dd72515"
"md","step-03-apply-updates","lens-work","lens-work/workflows/discovery/lens-sync/steps-c/step-03-apply-updates.md","71cd3b116d07a0b2278c1daeac26367720785dea70767692c0f1d248be7087df"
"md","step-03-present-report","lens-work","lens-work/workflows/discovery/impact-analysis/steps-c/step-03-present-report.md","beaefdab459822b16c256552b34781a2f1d2c55da5da33ac7cc249cca7031763"
"md","step-03-ratify","lens-work","lens-work/workflows/governance/constitution/steps-a/step-03-ratify.md","0fb70494a4987f17cd57636b32118cd250c3ba8ef0433ee36df9493e2e07f0ca"
"md","step-03-ratify","lens-work","lens-work/workflows/governance/constitution/steps-c/step-03-ratify.md","d11e3ec23bc389c4907f0fbcff5ccfe0425b9edfaacab4ab3397116788414c74"
"md","step-03-report","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-03-report.md","d2d5c886f16f68e8806e000a690e7aafa7687cb0da5aecfa8d46f93bda69eda8"
"md","step-03-report","lens-work","lens-work/workflows/utility/recreate-branches/steps-c/step-03-report.md","7ac36f2d810729297941b8f32f95305a8c039e1a639983b851a3647293602599"
"md","step-03-save-map","lens-work","lens-work/workflows/discovery/domain-map/steps-c/step-03-save-map.md","5e82c4490b407f9cd71433b64508ccf26f2f02e7dae29826f5f8b006e82eb7d0"
"md","step-03-summary","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-03-summary.md","e81fef8e5aeef7a6ff705dd1e9f1ca2fce33424035177985613a8859670909f7"
"md","step-04-generate-docs","lens-work","lens-work/workflows/discovery/discover/steps-c/step-04-generate-docs.md","cae1d8dfbde8cf293a798de08b4c6dcd24193538a84115c66dfbfe904a82a454"
"md","step-05-handoff-scout","lens-work","lens-work/workflows/discovery/discover/steps-c/step-05-handoff-scout.md","ec65fb0663bd7566339412c0ea7e9e2926a2fbf02619ea0fb9eda2096491d4d7"
"md","test-spec","lens-work","lens-work/tests/context-enhancement/test-spec.md","b10251ff4f4c3b0d1b119d69d6834016590252a56759e035d683b7e791fbfbaf"
"md","testing","lens-work","lens-work/docs/testing.md","23a38666e59eb9bd37a51a6f0b44fcd7bd5b1acb9696fedcbc4d0dd4b7a3c1c7"
"md","traceability","lens-work","lens-work/docs/traceability.md","eb925a411830da00ce54c0a4010782613a77eec099c6f176a9d6bd03471ed38f"
"md","tracey","lens-work","lens-work/agents/tracey.md","88157e242d4eb6b48d54d5ac4c0a704246f19ac82547ad551ecc3e2f57846ad1"
"md","tracey.spec","lens-work","lens-work/agents/tracey.spec.md","1199503b0e1fd39c27c7e075667903319cdce276bab11751f028153eaac1c24f"
"md","traverse-hierarchy","lens-work","lens-work/workflows/governance/amendment-propagation/steps/traverse-hierarchy.md","c930ef21d5d38934c1190244882813234352811d18b509f764c07d107ded4094"
"md","troubleshooting","lens-work","lens-work/docs/troubleshooting.md","62474529b35ab2cf542d7ff84f9851dcd6a30ef98fb713d765b65384c42d31f4"
"md","user-interaction-keywords","lens-work","lens-work/docs/user-interaction-keywords.md","440ac071c3407d4c81017c50528a609207199415b87dd6a6aa40f6fa6c6c9935"
"md","workflow","lens-work","lens-work/workflows/core/finish-workflow/workflow.md","15f19f7f96b76d82d2c46552086eef2226c812f5407fc05f93242d8f782743d1"
"md","workflow","lens-work","lens-work/workflows/core/init-initiative/workflow.md","564cfe9d5848adaae7eb0d63e876d1a720e7b9ea130d75fd46521a32bfcf0e37"
"md","workflow","lens-work","lens-work/workflows/core/phase-lifecycle/workflow.md","0a81578173d009aba78dfc90d27f994a958fdeb1eb39ea5e0674f1cb4c8e989a"
"md","workflow","lens-work","lens-work/workflows/core/start-workflow/workflow.md","49113acd14c6f4759388d9a13426c81e533263701173d9c43ddc7349653a97cc"
"md","workflow","lens-work","lens-work/workflows/discovery/analyze-codebase/workflow.md","c7951fae76ca2554d84e681bc0e5b18aaa157b73cb8831967cc00a5b95ebadcf"
"md","workflow","lens-work","lens-work/workflows/discovery/discover/workflow.md","0e3b3d3297b174b8698ed2b7856efbc1c8e9da1edffedfb229c30eba8d668401"
"md","workflow","lens-work","lens-work/workflows/discovery/domain-map/workflow.md","11547510d5978b941aa5eea6db8c37e857564b4c39d64214f4eaf64d9d5e0cb8"
"md","workflow","lens-work","lens-work/workflows/discovery/generate-docs/workflow.md","67a27bff407011f00a6c56d6a56a6d50b8c7c7f6382f0a3c77ba7be882196f86"
"md","workflow","lens-work","lens-work/workflows/discovery/impact-analysis/workflow.md","36dd54f23b48d3dcbd4d1a67d10e5d022bd8779af7228e2fc3234c19089a0ac3"
"md","workflow","lens-work","lens-work/workflows/discovery/lens-sync/workflow.md","0b65b7bd0db88febad7a4df03e19908df9ed821ec83c241b1aa4bb597d824790"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-discover/workflow.md","eb902dc5b70acec0217fa135775b8fd9ceda60b976850531236d1e114680553e"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-document/workflow.md","ed487b344b8168e3bc46a654746d25a0de8981d666434e3059f84b9413774519"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-reconcile/workflow.md","6d1bf6ebea68fb2204d7c1f4d6d0bd95ba3949a0605ec87f62c1ff4abf2c04ef"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-status/workflow.md","ffb480a55fc11b5bd910a408bc23a520c6c4422a2d3d8a22cba7911be47d8dd7"
"md","workflow","lens-work","lens-work/workflows/governance/amendment-propagation/workflow.md","c1e79d8494a1e58303a0be2a73ecf0e057c6f97979400748ee5d380a9add8a2a"
"md","workflow","lens-work","lens-work/workflows/governance/ancestry/workflow.md","21a1f3df7185ff364ed64e10ccb9f2547f869bc95b91755ea3d27771e3d514f0"
"md","workflow","lens-work","lens-work/workflows/governance/compliance-check/workflow.md","b0357db269091712a8cd74e56660b6eaa60621d01e4bc11f6495264351e1f618"
"md","workflow","lens-work","lens-work/workflows/governance/constitution/workflow.md","cc41cbb0df080dd10621a57fc1490d73b864be9ce143c4eb4f75eac27c3ff16b"
"md","workflow","lens-work","lens-work/workflows/governance/cross-artifact-analysis/workflow.md","b3157a7b564d9b1cda84db68a2a108bfd8aa8ba6f16a6b55df5b796997d59056"
"md","workflow","lens-work","lens-work/workflows/governance/requirements-checklist/workflow.md","1287ee91d3b8a3a56667eb4c962db18acc5eb683a704e80db33fb9afee696f26"
"md","workflow","lens-work","lens-work/workflows/governance/resolve-constitution/workflow.md","558983a81a35a7770338fe851f2a85b19460dc84cffcea760a56033a0f1eb952"
"md","workflow","lens-work","lens-work/workflows/governance/resolve-context/workflow.md","d15a5915c5e78f7aa82c1eefab9ca6c3a1f967d4d265d35d6471f57ce45cc10b"
"md","workflow","lens-work","lens-work/workflows/router/dev/workflow.md","730783d221f888606ae5eb254be182309d4d485e9598091153f1f54d47788261"
"md","workflow","lens-work","lens-work/workflows/router/init-initiative/workflow.md","280e7590a7ffae662bf0b4734c019ca5405b2140d5d93060bb2b7eaf47ac5b9e"
"md","workflow","lens-work","lens-work/workflows/router/plan/workflow.md","e031bb1fc8d71c6d34d96fda8f574654e1a262179482ff6c151f0bb9725fa6e6"
"md","workflow","lens-work","lens-work/workflows/router/pre-plan/workflow.md","1665d771a6a16d9bd6b74bb02d570ae56680990e178a24bd4a2277b405de0be0"
"md","workflow","lens-work","lens-work/workflows/router/review/workflow.md","9de2055ebce9e3b08b9be8f42d8dd1212111bab083cf13f7f0522fa0163f6dd2"
"md","workflow","lens-work","lens-work/workflows/router/spec/workflow.md","89993b57d50151d7c3b7d47610e54f9e7613baa2eb9af2e650a5091e811c2d57"
"md","workflow","lens-work","lens-work/workflows/utility/archive/workflow.md","1a9b802a6e70eac6e7dd34f7716b1afcdeab02b890063ca505c6fe2d9b80ae9a"
"md","workflow","lens-work","lens-work/workflows/utility/batch-process/workflow.md","3735a615e1a952b2459b409600d663b7a41a85713e5e7b93dd7deca05b10c1dd"
"md","workflow","lens-work","lens-work/workflows/utility/bootstrap/workflow.md","e91ddb32432b0897d6051d2c421c2ed13da0898d344b18afc9b4da8e133b3fba"
"md","workflow","lens-work","lens-work/workflows/utility/check-repos/workflow.md","787f955cdf2064c7fd3b40883903051befd8da1794ce0e2a0cfc937838a4cec5"
"md","workflow","lens-work","lens-work/workflows/utility/fix-state/workflow.md","7c831aea78a34783077d45ec711088e9ab04d96ab4255668595ee49df98ba437"
"md","workflow","lens-work","lens-work/workflows/utility/fix-story/workflow.md","ac51b2d8787a03834ab1aa04142226c3212266d04b81795df5393975c7bc2e25"
"md","workflow","lens-work","lens-work/workflows/utility/migrate-state/workflow.md","e8b6e8cc2cce03faf0ea4540ac7f45f2227b3a1d13a8459988699384b7f38fae"
"md","workflow","lens-work","lens-work/workflows/utility/onboarding/workflow.md","8ea733e0f22f132837c32eaf88affba750284c12d334d065bd1e23a0e2d5fc46"
"md","workflow","lens-work","lens-work/workflows/utility/override/workflow.md","cc3fdb6c5b899fc5565de743d382fe619022c6a7e2d1346ff5bbb2e23afd5b9d"
"md","workflow","lens-work","lens-work/workflows/utility/recreate-branches/workflow.md","8da8d2b2c0ebe151bfa9bceeac317b22df0661c2890a119af08009c3e50f5f21"
"md","workflow","lens-work","lens-work/workflows/utility/resume/workflow.md","946b0b621ca46e0078c2509ebaed27b474f52432c943ba1af794e0580df6e117"
"md","workflow","lens-work","lens-work/workflows/utility/setup-rollback/workflow.md","067670937ebc930932a9a2fc7e932ad323b134afc4a5df1bc655ff8f1a9f72b4"
"md","workflow","lens-work","lens-work/workflows/utility/status/workflow.md","e76b55f8c3b13bbdd9c280ae38884a330afe2a428b507f99ba7463d77362f032"
"md","workflow","lens-work","lens-work/workflows/utility/switch/workflow.md","c3fbc6940330008f90421c4f96b038ff7cdbe79fe8ad04a526f12bf19d0c034f"
"md","workflow","lens-work","lens-work/workflows/utility/sync/workflow.md","1233a7c91f24b8e6d29c35c2f391ad5aefdaf9a39b32236721ec69ff2aab72e5"
"md","workflow","lens-work","lens-work/workflows/utility/sync-and-select-branch/workflow.md","85719f0d27a73e5b4a62eaebfa7032c24a16f9fb2485a3f049dcdcf3c258f1a4"
"md","workflow","lens-work","lens-work/workflows/utility/workflow.md","ee75f9212c0d39a11d243e270d683a0db7948ede47973783303f6de060b8146c"
"md","workflows","lens-work","lens-work/docs/workflows.md","131e9980d8e6fb8da51706d0c88fc0af31668da9f0a4df76af983863f5da2ce5"
"ps1","migrate-artifacts","lens-work","lens-work/scripts/migrate-artifacts.ps1","e00c2450bdafafaabb8aa393c9513a6b075fd5dff87783528700051207447c83"
"ps1","sync-prompts","lens-work","lens-work/scripts/sync-prompts.ps1","a7ee670fa8defa93925b74428bce0ce8bd6fd9438b2de51044800ff8d177d8d0"
"ps1","validate-lens-work","lens-work","lens-work/scripts/validate-lens-work.ps1","28f96aaa4a8ae5a938db916705eb2c86725d69ac53fed5895bdf746aded69380"
"yaml","config","lens-work","lens-work/config.yaml","2dfca4b487b3ac9f1aceac01f8a1823d76fb1605fe3116184789cbd1a1fcddc9"
"yaml","governance-events","lens-work","lens-work/data/governance-events.yaml","a5317e557826cfe40b15e3679cbe4a8063746481b1e90007bd920fd8d347f373"
"csv","default-party","tea","tea/teams/default-party.csv","57d37bcec4ae7ba568ec34d1c092b26eba461b1c5c44e43ac6fe82774e13f3fd"
"csv","module-help","tea","tea/module-help.csv","452fae5bbb664c3d48817d2e1d9fceddbf3ecf3017ffa7f39f44ae0e1baebe63"
"csv","tea-index","tea","tea/testarch/tea-index.csv","2c6bf792f29dd65cc307328a7b6464e3d8dd59f978a6a10fa7b3eeae1ea6058f"
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","c47c4f1cbbbb1352d1799ce3b94416a64b4002eb8d9617924fa7eb2b6af86a82"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","4b52e421b29535c1cd12c0484473028807f60254caa3e8d719db67bd61db156f"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","0fe56c69295ada0b75e1ff56080ae7aac44060c95433f18be41f62f33afae4ca"
"md","atdd-checklist-template","tea","tea/workflows/testarch/atdd/atdd-checklist-template.md","0f1bdf2cecea9208dbb5ccb997c65915765862df58d73bd6879fe60e96e35f91"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/teach-me-testing/templates/certificate-template.md","402b87fe37cf60b79fb814ef95aba249fed1ee54fdc1f14b48cdcbacfb748b43"
"md","checklist","tea","tea/workflows/testarch/atdd/checklist.md","a33a144d331e642a1d514a9485bc820832b7e2e913ec0de8a72e5afa88bcde5b"
